"Symbol","Name","Industry","Market cap","Current dividend yield","Price to earnings","Price to sales","Price to book value","Average trading volume","Action"
"AMT","American Tower Corporation","REIT—Specialty","$110,763,125,413","2.31%","0.00","0.00","0.00","1,562,617","Analyze"
"PLD","Prologis, Inc","REIT—Industrial","$82,130,131,540","2.68%","0.00","0.00","0.00","3,644,988","Analyze"
"CCI","Crown Castle International Corp.","REIT—Specialty","$69,866,554,854","3.60%","0.00","0.00","0.00","1,607,444","Analyze"
"EQIX","Equinix, Inc.","REIT—Specialty","$56,147,851,553","1.96%","0.00","0.00","0.00","483,649","Analyze"
"PSA","Public Storage","REIT—Industrial","$53,761,003,131","2.51%","0.00","0.00","0.00","764,080","Analyze"
"O","Realty Income Corporation","REIT—Retail","$37,954,837,126","4.58%","0.00","0.00","0.00","4,703,757","Analyze"
"SBAC","SBA Communications Corporation","REIT—Specialty","$32,625,647,273","0.89%","0.00","0.00","0.00","520,242","Analyze"
"SPG","Simon Property Group, Inc","REIT—Retail","$32,185,220,815","6.71%","0.00","0.00","0.00","1,848,807","Analyze"
"VICI","VICI Properties Inc","REIT—Diversified","$31,762,821,124","4.29%","0.00","0.00","0.00","6,003,285","Analyze"
"WELL","Welltower Inc","REIT—Healthcare Facilities","$31,577,998,359","1.75%","0.00","0.00","0.00","2,600,260","Analyze"
"DLR","Digital Realty Trust, Inc","REIT—Office","$31,543,010,660","4.33%","0.00","0.00","0.00","1,659,635","Analyze"
"AVB","AvalonBay Communities, Inc","REIT—Residential","$26,970,588,235","3.26%","0.00","0.00","0.00","707,755","Analyze"
"EQR","Equity Residential","REIT—Residential","$26,275,621,644","3.47%","0.00","0.00","0.00","1,368,091","Analyze"
"EXR","Extra Space Storage Inc","REIT—Industrial","$23,980,967,407","3.17%","0.00","0.00","0.00","800,059","Analyze"
"ARE","Alexandria Real Estate Equities, Inc","REIT—Office","$23,616,978,729","3.15%","0.00","0.00","0.00","757,740","Analyze"
